id;Source;CIUDAD;LATITUD;LONGITUD;País;Target;ciudad;LATITUD;LONGITUD;País;weight
15;      ATF001;Burgenland;47°49?00?N;17°01?00?E;Austria;   ;;;;;3
19;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;   ;;;;;72091
135;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;   ;;;;;9221
226;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;   ;;;;;10
262;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;   ;;;;;7
289;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;   ;;;;;3
328;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;   ;;;;;2071
366;      ZAD001;Cabo occidental;33°41?54?S;19°29?26?E;South Africa;   ;;;;;1
372;      ZAD002;Cabo oriental;31°42?44?S;25°37?52?E;South Africa;   ;;;;;2
378;      ZAD005;Mpumalanga;26°17?27?S;29°16?32?E;South Africa;   ;;;;;5
20;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AF1;Ab Barik;34°39?04?N;66°15?16?E;Afghanistan;1218
136;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AF1;Ab Barik;34°39?04?N;66°15?16?E;Afghanistan;347
329;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AF1;Ab Barik;34°39?04?N;66°15?16?E;Afghanistan;43
21;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AF3;Ab Khowrak;35°30?05?N;67°45?40?E;Afghanistan;32795
137;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AF3;Ab Khowrak;35°30?05?N;67°45?40?E;Afghanistan;3988
330;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AF3;Ab Khowrak;35°30?05?N;67°45?40?E;Afghanistan;913
22;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AF6;Abazey;31°55?00?N;67°44?32?E;Afghanistan;17169
138;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AF6;Abazey;31°55?00?N;67°44?32?E;Afghanistan;517
331;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AF6;Abazey;31°55?00?N;67°44?32?E;Afghanistan;747
23;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AF8;Almasha;33°30?47?N;64°25?47?E;Afghanistan;287
139;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AF8;Almasha;33°30?47?N;64°25?47?E;Afghanistan;42
332;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AF8;Almasha;33°30?47?N;64°25?47?E;Afghanistan;10
24;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AFB;Angut;36°11?04?N;66°01?05?E;Afghanistan;7877
333;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AFB;Angut;36°11?04?N;66°01?05?E;Afghanistan;286
25;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AFE;Badam Kala;33°58?44?N;68°33?33?E;Afghanistan;437
26;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AFH;Badgah;34°59?10?N;64°58?20?E;Afghanistan;622
140;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AFH;Badgah;34°59?10?N;64°58?20?E;Afghanistan;278
334;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AFH;Badgah;34°59?10?N;64°58?20?E;Afghanistan;45
27;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AFK;Bakur Khel;33°44?51?N;68°32?35?E;Afghanistan;1647
141;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AFK;Bakur Khel;33°44?51?N;68°32?35?E;Afghanistan;168
335;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AFK;Bakur Khel;33°44?51?N;68°32?35?E;Afghanistan;151
28;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AFN;Bano Kelay;31°55?46?N;64°49?28?E;Afghanistan;17468
142;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AFN;Bano Kelay;31°55?46?N;64°49?28?E;Afghanistan;963
336;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AFN;Bano Kelay;31°55?46?N;64°49?28?E;Afghanistan;276
29;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AFT;Bardiz;33°44?54?N;67°00?21?E;Afghanistan;4475
143;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AFT;Bardiz;33°44?54?N;67°00?21?E;Afghanistan;267
337;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;AFT;Bardiz;33°44?54?N;67°00?21?E;Afghanistan;6
4;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;AT1;Adelsdorf;46°41?00?N;15°21?00?E;Austria;204
16;      ATF001;Burgenland;47°49?00?N;17°01?00?E;Austria;AT1;Adelsdorf;46°41?00?N;15°21?00?E;Austria;5
30;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AT1;Adelsdorf;46°41?00?N;15°21?00?E;Austria;1412
113;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;AT1;Adelsdorf;46°41?00?N;15°21?00?E;Austria;4
144;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AT1;Adelsdorf;46°41?00?N;15°21?00?E;Austria;11
240;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;AT1;Adelsdorf;46°41?00?N;15°21?00?E;Austria;2
5;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;AT2;Aich;46°51?00?N;14°13?00?E;Austria;247
31;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AT2;Aich;46°51?00?N;14°13?00?E;Austria;24
145;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;AT2;Aich;46°51?00?N;14°13?00?E;Austria;35
32;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AT4;Alkersdorf;47°53?13?N;16°05?48?E;Austria;5
241;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;AT4;Alkersdorf;47°53?13?N;16°05?48?E;Austria;36
6;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;AT5;Amstall;48°23?00?N;15°19?00?E;Austria;398
33;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AT5;Amstall;48°23?00?N;15°19?00?E;Austria;3
17;      ATF001;Burgenland;47°49?00?N;17°01?00?E;Austria;AT7;Aschenbach;47°01?00?N;15°32?00?E;Austria;6
257;      FRD003;Lorena;48°31?50?N;05°29?40?E;Francia;AT7;Aschenbach;47°01?00?N;15°32?00?E;Austria;4
7;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;AT8;Ausserbraz;47°09?00?N;09°53?00?E;Austria;220
34;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AT8;Ausserbraz;47°09?00?N;09°53?00?E;Austria;11
8;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;ATR;Bad Kreuzen;48°16?03?N;14°48?23?E;Austria;1239
18;      ATF001;Burgenland;47°49?00?N;17°01?00?E;Austria;ATR;Bad Kreuzen;48°16?03?N;14°48?23?E;Austria;1
35;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;ATR;Bad Kreuzen;48°16?03?N;14°48?23?E;Austria;4124
114;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;ATR;Bad Kreuzen;48°16?03?N;14°48?23?E;Austria;2
36;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;AX1;Geta;60°10'42.7'' N;19°54'56.2'' E;Åland Islands;34
174;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;AX1;Geta;60°10'42.7'' N;19°54'56.2'' E;Åland Islands;13
37;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;BE1;Attenhoven;50°45?57?N;05°05?35?E;Belgica;2159
115;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;BE1;Attenhoven;50°45?57?N;05°05?35?E;Belgica;9
146;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;BE1;Attenhoven;50°45?57?N;05°05?35?E;Belgica;100
175;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;BE1;Attenhoven;50°45?57?N;05°05?35?E;Belgica;9
200;      BEF001;Brabante Flamenco;50°46?14?N;04°51?56?E;Belgica;BE1;Attenhoven;50°45?57?N;05°05?35?E;Belgica;3
202;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;BE1;Attenhoven;50°45?57?N;05°05?35?E;Belgica;1
38;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;8703
116;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;15
147;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;94
176;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;191
201;      BEF001;Brabante Flamenco;50°46?14?N;04°51?56?E;Belgica;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;8
203;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;5
242;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;1
263;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;BE4;Basbeek;51°03?29?N;03°39?40?E;Belgica;3
177;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;BE7;Basse Flandre;50°47?00?N;03°05?00?E;Belgica;784
39;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;BE8;Bergstraat;50°50?00?N;03°28?00?E;Belgica;5
117;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;BE8;Bergstraat;50°50?00?N;03°28?00?E;Belgica;52
148;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;BE8;Bergstraat;50°50?00?N;03°28?00?E;Belgica;111
178;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;BE8;Bergstraat;50°50?00?N;03°28?00?E;Belgica;67
40;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;BE9;Bonneville;50°28?22?N;05°02?19?E;Belgica;3303
179;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;BE9;Bonneville;50°28?22?N;05°02?19?E;Belgica;15495
217;      CHD001;Praga;50°02?16?N;14°23?31?E;Republica Checa;CH3;Am Rain;47°11?05?N;08°38?14?E;Switzerland;3
41;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CH4;Bassecourt;47°20?18?N;07°14?42?E;Switzerland;245
218;      CHD001;Praga;50°02?16?N;14°23?31?E;Republica Checa;CH4;Bassecourt;47°20?18?N;07°14?42?E;Switzerland;187
223;      CHF001;Olomuc;50°11?46?N;17°01?23?E;Republica Checa;CH4;Bassecourt;47°20?18?N;07°14?42?E;Switzerland;2
219;      CHD001;Praga;50°02?16?N;14°23?31?E;Republica Checa;CH6;Basel;47°33?30?N;07°34?24?E;Switzerland;3
42;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CH8;Berghus;47°30?29?N;08°33?07?E;Switzerland;557
149;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;CH8;Berghus;47°30?29?N;08°33?07?E;Switzerland;1
220;      CHD001;Praga;50°02?16?N;14°23?31?E;Republica Checa;CH8;Berghus;47°30?29?N;08°33?07?E;Switzerland;130
43;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CHB;Breite;47°27?37?N;08°39?46?E;Switzerland;1218
118;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;CHB;Breite;47°27?37?N;08°39?46?E;Switzerland;1
221;      CHD001;Praga;50°02?16?N;14°23?31?E;Republica Checa;CHB;Breite;47°27?37?N;08°39?46?E;Switzerland;863
44;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CHE;Coglio;46°16?14?N;08°41?06?E;Switzerland;5975
119;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;CHE;Coglio;46°16?14?N;08°41?06?E;Switzerland;42
150;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;CHE;Coglio;46°16?14?N;08°41?06?E;Switzerland;4
222;      CHD001;Praga;50°02?16?N;14°23?31?E;Republica Checa;CHE;Coglio;46°16?14?N;08°41?06?E;Switzerland;3367
224;      CHF001;Olomuc;50°11?46?N;17°01?23?E;Republica Checa;CHE;Coglio;46°16?14?N;08°41?06?E;Switzerland;3
9;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;CZ1;Belec nad Orlici;50°11?53?N;15°56?34?E;Republica Checa;57
45;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CZ1;Belec nad Orlici;50°11?53?N;15°56?34?E;Republica Checa;125
46;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CZ4;Belice;49°45?58?N;14°28?18?E;Republica Checa;1
10;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;CZR;Borova;49°57?31?N;18°06?18?E;Republica Checa;174
47;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;CZR;Borova;49°57?31?N;18°06?18?E;Republica Checa;3153
120;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;CZR;Borova;49°57?31?N;18°06?18?E;Republica Checa;9
151;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;CZR;Borova;49°57?31?N;18°06?18?E;Republica Checa;287
204;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;CZR;Borova;49°57?31?N;18°06?18?E;Republica Checa;8
309;      PLD001;Lisboa;38°47?26?N;09°13?42?W;Portugal;CZR;Borova;49°57?31?N;18°06?18?E;Republica Checa;13
48;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DE1;Allensbach;47°42?55?N;09°04?17?E;Alemania;58782
121;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;DE1;Allensbach;47°42?55?N;09°04?17?E;Alemania;173
205;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;DE1;Allensbach;47°42?55?N;09°04?17?E;Alemania;139
225;      DEF001;Berlin;52°26?08?N;13°32?54?E;Alemania;DE1;Allensbach;47°42?55?N;09°04?17?E;Alemania;34
243;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;DE1;Allensbach;47°42?55?N;09°04?17?E;Alemania;234
264;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;DE1;Allensbach;47°42?55?N;09°04?17?E;Alemania;1
49;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DE2;Am Roten Berg;50°07?00?N;08°20?00?E;Alemania;144
50;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DE4;Anhausen;49°06?00?N;09°52?00?E;Alemania;5593
51;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DE6;Bad Bevensen;53°05?00?N;10°35?00?E;Alemania;1502
122;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;DE6;Bad Bevensen;53°05?00?N;10°35?00?E;Alemania;3
244;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;DE6;Bad Bevensen;53°05?00?N;10°35?00?E;Alemania;54
265;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;DE6;Bad Bevensen;53°05?00?N;10°35?00?E;Alemania;1
52;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DE9;Bahramuhle;50°52?00?N;13°59?00?E;Alemania;1
53;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DEL;Emstadt;50°22?00?N;10°59?00?E;Alemania;111
54;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DEN;Furstenhagen;51°19?00?N;10°06?00?E;Alemania;1
55;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DER;Geilsdorf;50°44?00?N;11°05?00?E;Alemania;10861
206;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;DER;Geilsdorf;50°44?00?N;11°05?00?E;Alemania;1
338;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;DK?;Jonstrup;56°00?38?N;12°25?43?E;Dinamarca;3724
56;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DK1;Boderne;55°01?25?N;14°54?23?E;Dinamarca;1612
123;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;DK1;Boderne;55°01?25?N;14°54?23?E;Dinamarca;2
152;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;DK1;Boderne;55°01?25?N;14°54?23?E;Dinamarca;151
180;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;DK1;Boderne;55°01?25?N;14°54?23?E;Dinamarca;23
245;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;DK1;Boderne;55°01?25?N;14°54?23?E;Dinamarca;8
339;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;DK1;Boderne;55°01?25?N;14°54?23?E;Dinamarca;5
57;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DK2;Klinteby;55°04?43?N;15°06?01?E;Dinamarca;13
153;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;DK2;Klinteby;55°04?43?N;15°06?01?E;Dinamarca;1
58;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;DK4;Tulstrup;56°04?21?N;12°15?16?E;Dinamarca;4626
124;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;DK4;Tulstrup;56°04?21?N;12°15?16?E;Dinamarca;4
154;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;DK4;Tulstrup;56°04?21?N;12°15?16?E;Dinamarca;1
