id;Source;CIUDAD;LATITUD;LONGITUD;País;Target;ciudad;LATITUD;LONGITUD;País;weight
181;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;DK4;Tulstrup;56°04?21?N;12°15?16?E;Dinamarca;16
207;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;DK4;Tulstrup;56°04?21?N;12°15?16?E;Dinamarca;2
340;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;DK4;Tulstrup;56°04?21?N;12°15?16?E;Dinamarca;46
59;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;EE1;Aleksandri;58°27?00?N;25°27?00?E;Estonia;475
246;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;EE1;Aleksandri;58°27?00?N;25°27?00?E;Estonia;3
310;      PLD001;Lisboa;38°47?26?N;09°13?42?W;Portugal;EE1;Aleksandri;58°27?00?N;25°27?00?E;Estonia;585
60;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;F11;Flavion;50°14?58?N;04°43?01?E;Belgica;487
155;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;F11;Flavion;50°14?58?N;04°43?01?E;Belgica;7
182;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;F11;Flavion;50°14?58?N;04°43?01?E;Belgica;601
61;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;F12;Jamagne;50°13?04?N;04°31?49?E;Belgica;211
62;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;F13;Les Trieux;50°02?03?N;04°26?59?E;Belgica;98
63;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FI1;Hiukkamaki;60°59?00?N;23°48?00?E;Finlandia;1070
156;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;FI1;Hiukkamaki;60°59?00?N;23°48?00?E;Finlandia;40
183;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FI1;Hiukkamaki;60°59?00?N;23°48?00?E;Finlandia;443
239;      FIV001;Helsinki;60°23?00?N;22°39?00?E;Finlandia;FI1;Hiukkamaki;60°59?00?N;23°48?00?E;Finlandia;13
247;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;FI1;Hiukkamaki;60°59?00?N;23°48?00?E;Finlandia;7
64;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FI4;Kinola;61°01?00?N;23°18?00?E;Finlandia;3914
125;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;FI4;Kinola;61°01?00?N;23°18?00?E;Finlandia;12
157;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;FI4;Kinola;61°01?00?N;23°18?00?E;Finlandia;2
184;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FI4;Kinola;61°01?00?N;23°18?00?E;Finlandia;3923
208;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;FI4;Kinola;61°01?00?N;23°18?00?E;Finlandia;1
322;      SEF001;Belgrado;45°48?09?N;20°07?33?E;Serbia;FI4;Kinola;61°01?00?N;23°18?00?E;Finlandia;88
65;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FIA;Maisaari;60°20?00?N;21°54?00?E;Finlandia;1
66;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR1;Brevilliers;47°34?56?N;06°47?23?E;Francia;1047
158;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;FR1;Brevilliers;47°34?56?N;06°47?23?E;Francia;1
67;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR2;Brotte-les-Ray;47°36?19?N;05°44?12?E;Francia;1082
185;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FR2;Brotte-les-Ray;47°36?19?N;05°44?12?E;Francia;4351
68;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR3;Courmont;47°36?43?N;06°37?44?E;Francia;1180
186;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FR3;Courmont;47°36?43?N;06°37?44?E;Francia;1415
258;      FRD003;Lorena;48°31?50?N;05°29?40?E;Francia;FR3;Courmont;47°36?43?N;06°37?44?E;Francia;4
69;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR4;Allex;44°45?52?N;04°55?03?E;Francia;27338
126;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;FR4;Allex;44°45?52?N;04°55?03?E;Francia;70
159;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;FR4;Allex;44°45?52?N;04°55?03?E;Francia;66
187;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FR4;Allex;44°45?52?N;04°55?03?E;Francia;23111
209;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;FR4;Allex;44°45?52?N;04°55?03?E;Francia;4
248;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;FR4;Allex;44°45?52?N;04°55?03?E;Francia;455
259;      FRD003;Lorena;48°31?50?N;05°29?40?E;Francia;FR4;Allex;44°45?52?N;04°55?03?E;Francia;24
261;      FRF001;Lemosin;45°37?00?N;02°23?00?E;Francia;FR4;Allex;44°45?52?N;04°55?03?E;Francia;41
266;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;FR4;Allex;44°45?52?N;04°55?03?E;Francia;18
70;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR5;Alix;45°54?49?N;04°39?14?E;Francia;103
71;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR6;Bassy;45°59?04?N;05°49?45?E;Francia;2
72;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR7;Charnas;45°20?13?N;04°44?38?E;Francia;16
188;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FR7;Charnas;45°20?13?N;04°44?38?E;Francia;18
73;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FR8;Beinheim;48°51?48?N;08°05?04?E;Francia;484
189;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FR8;Beinheim;48°51?48?N;08°05?04?E;Francia;128
267;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;FR8;Beinheim;48°51?48?N;08°05?04?E;Francia;2
74;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FRB;Graufthal;48°49?09?N;07°16?52?E;Francia;131
190;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FRB;Graufthal;48°49?09?N;07°16?52?E;Francia;803
75;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;FRD;Laubenheim;48°29?40?N;07°23?08?E;Francia;457
191;      BED005;Namur;50°31?37?N;04°45?16?E;Belgica;FRD;Laubenheim;48°29?40?N;07°23?08?E;Francia;2689
260;      FRD003;Lorena;48°31?50?N;05°29?40?E;Francia;FRD;Laubenheim;48°29?40?N;07°23?08?E;Francia;9
11;      ATD001;Viena;48°10?00?N;16°29?00?E;Austria;HU1;Balazshalom;47°38?00?N;20°12?00?E;Hungría;1812
76;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;HU1;Balazshalom;47°38?00?N;20°12?00?E;Hungría;2
77;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;HU4;Alsoerdo;47°15?00?N;17°28?00?E;Hungría;13
78;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IB0;Eume;43°24?00?N;08°00?00?W;España;27
227;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB0;Eume;43°24?00?N;08°00?00?W;España;1873
236;      ESF001;Barcelona;41°32?00?N;02°24?00?E;España;IB0;Eume;43°24?00?N;08°00?00?W;España;3
79;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IB1;Berbedel;41°34?00?N;01°18?00?W;España;6
228;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB1;Berbedel;41°34?00?N;01°18?00?W;España;640
229;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB2;Castañuelo;37°56?00?N;06°34?00?W;España;558
80;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IB3;Bourio;43°31?00?N;06°56?00?W;España;6
230;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB3;Bourio;43°31?00?N;06°56?00?W;España;59
81;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IB4;Villamuelas;39°48?00?N;03°43?00?W;España;38
127;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;IB4;Villamuelas;39°48?00?N;03°43?00?W;España;2
231;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB4;Villamuelas;39°48?00?N;03°43?00?W;España;2179
82;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IB5;Maceiras;42°49?00?N;09°07?00?W;España;3104
128;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;IB5;Maceiras;42°49?00?N;09°07?00?W;España;27
232;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB5;Maceiras;42°49?00?N;09°07?00?W;España;43148
237;      ESF001;Barcelona;41°32?00?N;02°24?00?E;España;IB5;Maceiras;42°49?00?N;09°07?00?W;España;11
238;      ESV001;Cadiz;36°41?00?N;06°05?00?W;España;IB5;Maceiras;42°49?00?N;09°07?00?W;España;18
320;      PTF001;Madeira;32°43?00?N;17°09?00?W;Portugal;IB5;Maceiras;42°49?00?N;09°07?00?W;España;73
233;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IB6;Yuncos;40°05?00?N;03°52?00?W;España;11
234;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IBR;Lillo;39°43?00?N;03°18?00?W;España;232
83;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IBX;Mora;39°41?00?N;03°46?00?W;España;136
235;      ESD001;Madrid;40°38?00?N;03°28?00?W;España;IBX;Mora;39°41?00?N;03°46?00?W;España;676
84;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IE1;Cookstown;53°17?50?N;06°22?40?W;Ireland;530
210;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;IE1;Cookstown;53°17?50?N;06°22?40?W;Ireland;1
249;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;IE1;Cookstown;53°17?50?N;06°22?40?W;Ireland;8
268;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IE1;Cookstown;53°17?50?N;06°22?40?W;Ireland;3
341;      UKD001;Manchester;53°28?51?N;02°14?15?W;Reino Unido;IE1;Cookstown;53°17?50?N;06°22?40?W;Ireland;4371
360;      UKD002;Escocia;55°51?00?N;02°23?00?W;Reino Unido;IE1;Cookstown;53°17?50?N;06°22?40?W;Ireland;1
85;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IE2;Newcastle;53°18?04?N;06°30?08?W;Ireland;2677
86;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IE4;Rathcoole;53°16?58?N;06°28?22?W;Ireland;1
269;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT1;Arsella;43°56?11?N;11°28?36?E;Italia;672
290;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;IT1;Arsella;43°56?11?N;11°28?36?E;Italia;2857
270;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT2;Scisciano;40°54?58?N;14°29?09?E;Italia;1073
291;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;IT2;Scisciano;40°54?58?N;14°29?09?E;Italia;128
87;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;29
211;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;37
250;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;223
271;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;19017
287;      ITD002;Salerno;40°38?06?N;14°36?09?E;Italia;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;38
292;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;20958
303;      ITF001;Milán;45°27?33?N;09°05?30?E;Italia;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;188
304;      ITF004;Milán;45°27?33?N;09°05?30?E;Italia;IT3;Battipiedi;40°03?00?N;16°11?00?E;Italia;2
272;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT4;Pennabilli;43°49?05?N;12°15?56?E;Italia;225
293;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;IT4;Pennabilli;43°49?05?N;12°15?56?E;Italia;4014
273;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT6;Camerata Nuova;42°01?07?N;13°06?28?E;Italia;7
274;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT7;Olgiata;42°02?00?N;12°22?00?E;Italia;9
251;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;IT8;Filaga;37°41?00?N;13°28?00?E;Italia;6
275;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT8;Filaga;37°41?00?N;13°28?00?E;Italia;204
294;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;IT8;Filaga;37°41?00?N;13°28?00?E;Italia;54
212;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;IT9;Villa Bonini;44°38?00?N;10°26?00?E;Italia;5
276;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;IT9;Villa Bonini;44°38?00?N;10°26?00?E;Italia;1516
295;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;IT9;Villa Bonini;44°38?00?N;10°26?00?E;Italia;548
277;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITB;Tagliata;44°56?00?N;10°42?00?E;Italia;152
296;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITB;Tagliata;44°56?00?N;10°42?00?E;Italia;380
305;      ITF004;Milán;45°27?33?N;09°05?30?E;Italia;ITB;Tagliata;44°56?00?N;10°42?00?E;Italia;3
278;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITC;Mercato San Severino;40°46?52?N;14°45?25?E;Italia;213
297;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITC;Mercato San Severino;40°46?52?N;14°45?25?E;Italia;234
279;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITD;Fisciano;40°46?22?N;14°47?58?E;Italia;473
298;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITD;Fisciano;40°46?22?N;14°47?58?E;Italia;48
280;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITE;San Severino;40°05?00?N;15°21?00?E;Italia;448
299;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITE;San Severino;40°05?00?N;15°21?00?E;Italia;188
281;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITG;Castelletto;45°24?01?N;08°56?10?E;Italia;251
300;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITG;Castelletto;45°24?01?N;08°56?10?E;Italia;21
282;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITH;San Vito;45°25?00?N;09°00?00?E;Italia;14
288;      ITD002;Salerno;40°38?06?N;14°36?09?E;Italia;ITH;San Vito;45°25?00?N;09°00?00?E;Italia;1
283;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITI;Sesto San Giovanni;45°32?04?N;09°14?02?E;Italia;4
284;      ITD001;Roma;41°50?01?N;12°45?11?E;Italia;ITK;Recoleta;40°15?00?N;16°39?00?E;Italia;18
301;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITK;Recoleta;40°15?00?N;16°39?00?E;Italia;247
213;      BEK001;Valonia;50°53?35?N;02°59?07?E;Belgica;ITM;Villaggio Timmari;40°39?15?N;16°28?06?E;Italia;1
302;      ITD004;Torino;45°02?21?N;07°53?53?E;Italia;ITM;Villaggio Timmari;40°39?15?N;16°28?06?E;Italia;105
88;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;LT1;Belvederis;55°05?00?N;23°23?00?E;Lithuania;339
129;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;LT1;Belvederis;55°05?00?N;23°23?00?E;Lithuania;33
160;      BED003;Bruselas;50°51?02?N;04°20?56?E;Belgica;LT1;Belvederis;55°05?00?N;23°23?00?E;Lithuania;14
252;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;LT1;Belvederis;55°05?00?N;23°23?00?E;Lithuania;1
311;      PLD001;Lisboa;38°47?26?N;09°13?42?W;Portugal;LT1;Belvederis;55°05?00?N;23°23?00?E;Lithuania;253
89;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;LV1;Jostnieki;56°28?00?N;22°27?00?E;Letonia;630
130;      BED002;Limburgo;51°03?13?N;05°38?24?E;Belgica;LV1;Jostnieki;56°28?00?N;22°27?00?E;Letonia;42
253;      FRD001;Paris;49°09?40?N;01°20?25?E;Francia;LV1;Jostnieki;56°28?00?N;22°27?00?E;Letonia;9
312;      PLD001;Lisboa;38°47?26?N;09°13?42?W;Portugal;LV1;Jostnieki;56°28?00?N;22°27?00?E;Letonia;509
1;      AED003;Al Bada;25°13?07?N;55°15?51?E;Emiratos Arabes;M11;Al Goze Industrial District;25°07?44?N;55°13?58?E;Emiratos Arabes;71
2;      AEV002;Abu Dhabi;24°28?00?N;54°22?00?E;Emiratos Arabes;M11;Al Goze Industrial District;25°07?44?N;55°13?58?E;Emiratos Arabes;105
3;      AEV003;Al Bustan;25°24?37?N;55°26?45?E;Emiratos Arabes;M11;Al Goze Industrial District;25°07?44?N;55°13?58?E;Emiratos Arabes;638
90;      BED001;Flandes ;50°13?17?N;05°30?21?E;Belgica;M11;Al Goze Industrial District;25°07?44?N;55°13?58?E;Emiratos Arabes;8109
