id,Source,Target,weight
"1,""      AED003"",""M11"",71"
"2,""      AEV002"",""M11"",105"
"3,""      AEV003"",""M11"",638"
"4,""      ATD001"",""AT1"",204"
"5,""      ATD001"",""AT2"",247"
"6,""      ATD001"",""AT5"",398"
"7,""      ATD001"",""AT8"",220"
"8,""      ATD001"",""ATR"",1239"
"9,""      ATD001"",""CZ1"",57"
"10,""      ATD001"",""CZR"",174"
"11,""      ATD001"",""HU1"",1812"
"12,""      ATD001"",""SK1"",120"
"13,""      ATD001"",""SKR"",565"
"14,""      ATD001"",""XS0"",23"
"15,""      ATF001"",""   "",3"
"16,""      ATF001"",""AT1"",5"
"17,""      ATF001"",""AT7"",6"
"18,""      ATF001"",""ATR"",1"
"19,""      BED001"",""   "",72091"
"20,""      BED001"",""AF1"",1218"
"21,""      BED001"",""AF3"",32795"
"22,""      BED001"",""AF6"",17169"
"23,""      BED001"",""AF8"",287"
"24,""      BED001"",""AFB"",7877"
"25,""      BED001"",""AFE"",437"
"26,""      BED001"",""AFH"",622"
"27,""      BED001"",""AFK"",1647"
"28,""      BED001"",""AFN"",17468"
"29,""      BED001"",""AFT"",4475"
"30,""      BED001"",""AT1"",1412"
"31,""      BED001"",""AT2"",24"
"32,""      BED001"",""AT4"",5"
"33,""      BED001"",""AT5"",3"
"34,""      BED001"",""AT8"",11"
"35,""      BED001"",""ATR"",4124"
"36,""      BED001"",""AX1"",34"
"37,""      BED001"",""BE1"",2159"
"38,""      BED001"",""BE4"",8703"
"39,""      BED001"",""BE8"",5"
"40,""      BED001"",""BE9"",3303"
"41,""      BED001"",""CH4"",245"
"42,""      BED001"",""CH8"",557"
"43,""      BED001"",""CHB"",1218"
"44,""      BED001"",""CHE"",5975"
"45,""      BED001"",""CZ1"",125"
"46,""      BED001"",""CZ4"",1"
"47,""      BED001"",""CZR"",3153"
"48,""      BED001"",""DE1"",58782"
"49,""      BED001"",""DE2"",144"
"50,""      BED001"",""DE4"",5593"
"51,""      BED001"",""DE6"",1502"
"52,""      BED001"",""DE9"",1"
"53,""      BED001"",""DEL"",111"
"54,""      BED001"",""DEN"",1"
"55,""      BED001"",""DER"",10861"
"56,""      BED001"",""DK1"",1612"
"57,""      BED001"",""DK2"",13"
"58,""      BED001"",""DK4"",4626"
"59,""      BED001"",""EE1"",475"
"60,""      BED001"",""F11"",487"
"61,""      BED001"",""F12"",211"
"62,""      BED001"",""F13"",98"
"63,""      BED001"",""FI1"",1070"
"64,""      BED001"",""FI4"",3914"
"65,""      BED001"",""FIA"",1"
"66,""      BED001"",""FR1"",1047"
"67,""      BED001"",""FR2"",1082"
"68,""      BED001"",""FR3"",1180"
"69,""      BED001"",""FR4"",27338"
"70,""      BED001"",""FR5"",103"
"71,""      BED001"",""FR6"",2"
"72,""      BED001"",""FR7"",16"
"73,""      BED001"",""FR8"",484"
"74,""      BED001"",""FRB"",131"
"75,""      BED001"",""FRD"",457"
"76,""      BED001"",""HU1"",2"
"77,""      BED001"",""HU4"",13"
"78,""      BED001"",""IB0"",27"
"79,""      BED001"",""IB1"",6"
"80,""      BED001"",""IB3"",6"
"81,""      BED001"",""IB4"",38"
"82,""      BED001"",""IB5"",3104"
"83,""      BED001"",""IBX"",136"
"84,""      BED001"",""IE1"",530"
"85,""      BED001"",""IE2"",2677"
"86,""      BED001"",""IE4"",1"
"87,""      BED001"",""IT3"",29"
"88,""      BED001"",""LT1"",339"
"89,""      BED001"",""LV1"",630"
"90,""      BED001"",""M11"",8109"
"91,""      BED001"",""NL1"",926"
"92,""      BED001"",""NL4"",11690"
"93,""      BED001"",""NL6"",224"
"94,""      BED001"",""NL8"",92"
"95,""      BED001"",""NO1"",2919"
"96,""      BED001"",""NO4"",19"
"97,""      BED001"",""OV3"",2"
"98,""      BED001"",""OV4"",2"
"99,""      BED001"",""PL1"",354"
"100,""      BED001"",""PLR"",4798"
"101,""      BED001"",""SC1"",466"
"102,""      BED001"",""SE1"",6798"
"103,""      BED001"",""SE2"",293"
"104,""      BED001"",""SE4"",541"
"105,""      BED001"",""SK1"",285"
"106,""      BED001"",""SKR"",851"
"107,""      BED001"",""UK1"",4313"
"108,""      BED001"",""UK2"",10"
"109,""      BED001"",""UK4"",34"
"110,""      BED001"",""UKI"",14"
"111,""      BED001"",""UKJ"",1"
"112,""      BED001"",""XS0"",7385"
"113,""      BED002"",""AT1"",4"
"114,""      BED002"",""ATR"",2"
"115,""      BED002"",""BE1"",9"
"116,""      BED002"",""BE4"",15"
"117,""      BED002"",""BE8"",52"
"118,""      BED002"",""CHB"",1"
"119,""      BED002"",""CHE"",42"
"120,""      BED002"",""CZR"",9"
"121,""      BED002"",""DE1"",173"
"122,""      BED002"",""DE6"",3"
"123,""      BED002"",""DK1"",2"
"124,""      BED002"",""DK4"",4"
"125,""      BED002"",""FI4"",12"
"126,""      BED002"",""FR4"",70"
"127,""      BED002"",""IB4"",2"
"128,""      BED002"",""IB5"",27"
"129,""      BED002"",""LT1"",33"
"130,""      BED002"",""LV1"",42"
"131,""      BED002"",""NL4"",2"
"132,""      BED002"",""PL1"",47"
"133,""      BED002"",""PLR"",22"
"134,""      BED002"",""XS0"",214"
"135,""      BED003"",""   "",9221"
"136,""      BED003"",""AF1"",347"
"137,""      BED003"",""AF3"",3988"
"138,""      BED003"",""AF6"",517"
"139,""      BED003"",""AF8"",42"
"140,""      BED003"",""AFH"",278"
"141,""      BED003"",""AFK"",168"
"142,""      BED003"",""AFN"",963"
"143,""      BED003"",""AFT"",267"
"144,""      BED003"",""AT1"",11"
"145,""      BED003"",""AT2"",35"
"146,""      BED003"",""BE1"",100"
"147,""      BED003"",""BE4"",94"
"148,""      BED003"",""BE8"",111"
"149,""      BED003"",""CH8"",1"
"150,""      BED003"",""CHE"",4"
"151,""      BED003"",""CZR"",287"
"152,""      BED003"",""DK1"",151"
"153,""      BED003"",""DK2"",1"
"154,""      BED003"",""DK4"",1"
"155,""      BED003"",""F11"",7"
"156,""      BED003"",""FI1"",40"
"157,""      BED003"",""FI4"",2"
"158,""      BED003"",""FR1"",1"
"159,""      BED003"",""FR4"",66"
"160,""      BED003"",""LT1"",14"
"161,""      BED003"",""M11"",472"
"162,""      BED003"",""NO1"",154"
"163,""      BED003"",""NO4"",1"
"164,""      BED003"",""PL1"",25"
"165,""      BED003"",""PLR"",114"
"166,""      BED003"",""SC1"",2"
"167,""      BED003"",""SE1"",270"
"168,""      BED003"",""SK1"",5"
"169,""      BED003"",""SKR"",134"
"170,""      BED003"",""XS0"",439"
"171,""      BED003"",""ZA1"",57"
"172,""      BED004"",""OV3"",93"
"173,""      BED004"",""OV4"",38"
"174,""      BED005"",""AX1"",13"
"175,""      BED005"",""BE1"",9"
"176,""      BED005"",""BE4"",191"
"177,""      BED005"",""BE7"",784"
"178,""      BED005"",""BE8"",67"
"179,""      BED005"",""BE9"",15495"
"180,""      BED005"",""DK1"",23"
"181,""      BED005"",""DK4"",16"
"182,""      BED005"",""F11"",601"
"183,""      BED005"",""FI1"",443"
"184,""      BED005"",""FI4"",3923"
"185,""      BED005"",""FR2"",4351"
"186,""      BED005"",""FR3"",1415"
"187,""      BED005"",""FR4"",23111"
"188,""      BED005"",""FR7"",18"
"189,""      BED005"",""FR8"",128"
"190,""      BED005"",""FRB"",803"
"191,""      BED005"",""FRD"",2689"
"192,""      BED005"",""NL1"",911"
"193,""      BED005"",""NL4"",14353"
"194,""      BED005"",""NL6"",62"
"195,""      BED005"",""NL8"",211"
"196,""      BED005"",""NO1"",19"
"197,""      BED005"",""NO4"",1"
"198,""      BED005"",""SE1"",26"
"199,""      BED005"",""SE4"",4"
"200,""      BEF001"",""BE1"",3"
"201,""      BEF001"",""BE4"",8"
"202,""      BEK001"",""BE1"",1"
"203,""      BEK001"",""BE4"",5"
"204,""      BEK001"",""CZR"",8"
"205,""      BEK001"",""DE1"",139"
"206,""      BEK001"",""DER"",1"
"207,""      BEK001"",""DK4"",2"
"208,""      BEK001"",""FI4"",1"
"209,""      BEK001"",""FR4"",4"
"210,""      BEK001"",""IE1"",1"
"211,""      BEK001"",""IT3"",37"
"212,""      BEK001"",""IT9"",5"
"213,""      BEK001"",""ITM"",1"
"214,""      BEK001"",""NO1"",1"
"215,""      BEK001"",""SE1"",19"
"216,""      BEK001"",""XS0"",11"
"217,""      CHD001"",""CH3"",3"
"218,""      CHD001"",""CH4"",187"
"219,""      CHD001"",""CH6"",3"
"220,""      CHD001"",""CH8"",130"
"221,""      CHD001"",""CHB"",863"
"222,""      CHD001"",""CHE"",3367"
"223,""      CHF001"",""CH4"",2"
"224,""      CHF001"",""CHE"",3"
"225,""      DEF001"",""DE1"",34"
"226,""      ESD001"",""   "",10"
"227,""      ESD001"",""IB0"",1873"
"228,""      ESD001"",""IB1"",640"
"229,""      ESD001"",""IB2"",558"
"230,""      ESD001"",""IB3"",59"
"231,""      ESD001"",""IB4"",2179"
"232,""      ESD001"",""IB5"",43148"
"233,""      ESD001"",""IB6"",11"
"234,""      ESD001"",""IBR"",232"
"235,""      ESD001"",""IBX"",676"
"236,""      ESF001"",""IB0"",3"
"237,""      ESF001"",""IB5"",11"
"238,""      ESV001"",""IB5"",18"
"239,""      FIV001"",""FI1"",13"
"240,""      FRD001"",""AT1"",2"
"241,""      FRD001"",""AT4"",36"
"242,""      FRD001"",""BE4"",1"
"243,""      FRD001"",""DE1"",234"
"244,""      FRD001"",""DE6"",54"
"245,""      FRD001"",""DK1"",8"
"246,""      FRD001"",""EE1"",3"
"247,""      FRD001"",""FI1"",7"
"248,""      FRD001"",""FR4"",455"
"249,""      FRD001"",""IE1"",8"
"250,""      FRD001"",""IT3"",223"
"251,""      FRD001"",""IT8"",6"
"252,""      FRD001"",""LT1"",1"
"253,""      FRD001"",""LV1"",9"
"254,""      FRD001"",""NO1"",6"
"255,""      FRD001"",""UK1"",18"
"256,""      FRD001"",""UK4"",116"
"257,""      FRD003"",""AT7"",4"
"258,""      FRD003"",""FR3"",4"
"259,""      FRD003"",""FR4"",24"
"260,""      FRD003"",""FRD"",9"
"261,""      FRF001"",""FR4"",41"
"262,""      ITD001"",""   "",7"
"263,""      ITD001"",""BE4"",3"
"264,""      ITD001"",""DE1"",1"
"265,""      ITD001"",""DE6"",1"
"266,""      ITD001"",""FR4"",18"
"267,""      ITD001"",""FR8"",2"
"268,""      ITD001"",""IE1"",3"
"269,""      ITD001"",""IT1"",672"
"270,""      ITD001"",""IT2"",1073"
"271,""      ITD001"",""IT3"",19017"
"272,""      ITD001"",""IT4"",225"
"273,""      ITD001"",""IT6"",7"
"274,""      ITD001"",""IT7"",9"
"275,""      ITD001"",""IT8"",204"
"276,""      ITD001"",""IT9"",1516"
"277,""      ITD001"",""ITB"",152"
"278,""      ITD001"",""ITC"",213"
"279,""      ITD001"",""ITD"",473"
"280,""      ITD001"",""ITE"",448"
"281,""      ITD001"",""ITG"",251"
"282,""      ITD001"",""ITH"",14"
"283,""      ITD001"",""ITI"",4"
"284,""      ITD001"",""ITK"",18"
"285,""      ITD001"",""M11"",1"
"286,""      ITD001"",""UK1"",6"
"287,""      ITD002"",""IT3"",38"
"288,""      ITD002"",""ITH"",1"
"289,""      ITD004"",""   "",3"
"290,""      ITD004"",""IT1"",2857"
"291,""      ITD004"",""IT2"",128"
"292,""      ITD004"",""IT3"",20958"
"293,""      ITD004"",""IT4"",4014"
"294,""      ITD004"",""IT8"",54"
"295,""      ITD004"",""IT9"",548"
"296,""      ITD004"",""ITB"",380"
"297,""      ITD004"",""ITC"",234"
"298,""      ITD004"",""ITD"",48"
"299,""      ITD004"",""ITE"",188"
"300,""      ITD004"",""ITG"",21"
"301,""      ITD004"",""ITK"",247"
"302,""      ITD004"",""ITM"",105"
"303,""      ITF001"",""IT3"",188"
"304,""      ITF004"",""IT3"",2"
"305,""      ITF004"",""ITB"",3"
"306,""      NLF001"",""NL1"",1"
"307,""      NLV001"",""NL1"",7"
"308,""      NLV001"",""NL4"",33"
"309,""      PLD001"",""CZR"",13"
"310,""      PLD001"",""EE1"",585"
"311,""      PLD001"",""LT1"",253"
"312,""      PLD001"",""LV1"",509"
"313,""      PLD001"",""PL1"",1123"
"314,""      PLD001"",""PL2"",34"
"315,""      PLD001"",""PL4"",4"
"316,""      PLD001"",""PL5"",79"
"317,""      PLD001"",""PLR"",4629"
"318,""      PLD001"",""SKR"",36"
"319,""      PLD001"",""XS0"",204"
"320,""      PTF001"",""IB5"",73"
"321,""      SAV001"",""M11"",4121"
"322,""      SEF001"",""FI4"",88"
"323,""      TRD001"",""TR1"",1173"
"324,""      TRD004"",""TR1"",3456"
"325,""      TRD005"",""TR1"",679"
"326,""      TRD006"",""TR1"",90"
"327,""      TRF001"",""TR1"",1"
"328,""      UKD001"",""   "",2071"
"329,""      UKD001"",""AF1"",43"
"330,""      UKD001"",""AF3"",913"
"331,""      UKD001"",""AF6"",747"
"332,""      UKD001"",""AF8"",10"
"333,""      UKD001"",""AFB"",286"
"334,""      UKD001"",""AFH"",45"
"335,""      UKD001"",""AFK"",151"
"336,""      UKD001"",""AFN"",276"
"337,""      UKD001"",""AFT"",6"
"338,""      UKD001"",""DK?"",3724"
"339,""      UKD001"",""DK1"",5"
"340,""      UKD001"",""DK4"",46"
"341,""      UKD001"",""IE1"",4371"
"342,""      UKD001"",""M11"",67"
"343,""      UKD001"",""NO?"",3938"
"344,""      UKD001"",""NO1"",45"
"345,""      UKD001"",""SC1"",1"
"346,""      UKD001"",""SE?"",6689"
"347,""      UKD001"",""SE1"",33"
"348,""      UKD001"",""SE4"",4"
"349,""      UKD001"",""UK1"",101915"
"350,""      UKD001"",""UK2"",1388"
"351,""      UKD001"",""UK3"",150"
"352,""      UKD001"",""UK4"",192"
"353,""      UKD001"",""UK7"",17"
"354,""      UKD001"",""UK8"",351"
"355,""      UKD001"",""UKB"",1526"
"356,""      UKD001"",""UKC"",129"
"357,""      UKD001"",""UKI"",1018"
"358,""      UKD001"",""UKJ"",260"
"359,""      UKD001"",""UT1"",5"
"360,""      UKD002"",""IE1"",1"
"361,""      UKD002"",""UK1"",56"
"362,""      UKF001"",""UK1"",281"
"363,""      UKF001"",""UK4"",2"
"364,""      UKV001"",""UK1"",377"
"365,""      UKV001"",""UK2"",3"
"366,""      ZAD001"",""   "",1"
"367,""      ZAD001"",""ZA1"",573"
"368,""      ZAD001"",""ZA2"",5"
"369,""      ZAD001"",""ZA3"",4"
"370,""      ZAD001"",""ZA4"",1507"
"371,""      ZAD001"",""ZA6"",16"
"372,""      ZAD002"",""   "",2"
"373,""      ZAD002"",""ZA1"",38"
"374,""      ZAD002"",""ZA2"",54"
"375,""      ZAD002"",""ZA3"",15"
"376,""      ZAD002"",""ZA4"",239"
"377,""      ZAD002"",""ZA6"",17"
"378,""      ZAD005"",""   "",5"
"379,""      ZAD005"",""ZA1"",3945"
"380,""      ZAD005"",""ZA2"",1135"
"381,""      ZAD005"",""ZA3"",232"
"382,""      ZAD005"",""ZA4"",5496"
"383,""      ZAD005"",""ZA6"",233"
"384,""      ZAD006"",""ZA1"",267"
"385,""      ZAD006"",""ZA2"",45"
"386,""      ZAD006"",""ZA3"",30"
"387,""      ZAD006"",""ZA4"",350"
"388,""      ZAD006"",""ZA6"",3"
"389,""      ZAD007"",""ZA1"",53"
"390,""      ZAD007"",""ZA2"",9"
"391,""      ZAD007"",""ZA4"",6"
"392,""      ZAD007"",""ZA6"",4"
"393,""      ZAD008"",""ZA1"",217"
"394,""      ZAD008"",""ZA2"",1"
"395,""      ZAD008"",""ZA4"",17"
"396,""      ZAD008"",""ZA6"",4"
"397,""      ZAD009"",""ZA1"",18"
"398,""      ZAD009"",""ZA2"",44"
"399,""      ZAD009"",""ZA4"",9"
"400,""      ZAD009"",""ZA6"",60"
